
 8888888           .d888 888                   8888888b.  888888b.
   888            d88P"  888                   888  "Y88b 888  "88b
   888            888    888                   888    888 888  .88P
   888   88888b.  888888 888 888  888 888  888 888    888 8888888K.
   888   888 "88b 888    888 888  888  Y8bd8P' 888    888 888  "Y88b
   888   888  888 888    888 888  888   X88K   888    888 888    888
   888   888  888 888    888 Y88b 888 .d8""8b. 888  .d88P 888   d88P
 8888888 888  888 888    888  "Y88888 888  888 8888888P"  8888888P"

[I] 2018-05-04T14:39:24Z InfluxDB starting, version 1.2.4, branch master, commit 77909d7c7826afe597b12d957996d6e16cd1afaa
[I] 2018-05-04T14:39:24Z Go version go1.7.4, GOMAXPROCS set to 4
[I] 2018-05-04T14:39:24Z Using configuration at: influxdb.conf
[I] 2018-05-04T14:39:25Z Using data dir: /home/hadoop/TPC-DS_Spark_HBase/influxdb/data service=store
[I] 2018-05-04T14:39:25Z opened service service=subscriber
[I] 2018-05-04T14:39:25Z Starting monitor system service=monitor
[I] 2018-05-04T14:39:25Z 'build' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z 'runtime' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z 'network' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z 'system' registered for diagnostics monitoring service=monitor
[I] 2018-05-04T14:39:25Z Starting precreation service with check interval of 10m0s, advance period of 30m0s service=shard-precreation
[I] 2018-05-04T14:39:25Z Starting snapshot service service=snapshot
[I] 2018-05-04T14:39:25Z Starting continuous query service service=continuous_querier
[I] 2018-05-04T14:39:25Z Starting HTTP service service=httpd
[I] 2018-05-04T14:39:25Z Authentication enabled:false service=httpd
[I] 2018-05-04T14:39:25Z Listening on HTTP:[::]:48081 service=httpd
[I] 2018-05-04T14:39:25Z Starting retention policy enforcement service with check interval of 30m0s service=retention
[I] 2018-05-04T14:39:25Z Storing statistics in database '_internal' retention policy 'monitor', at interval 10s service=monitor
[I] 2018-05-04T14:39:25Z Listening for signals
[httpd] 192.168.112.52 - - [04/May/2018:15:39:25 +0100] "GET /ping HTTP/1.1" 204 0 "-" "curl/7.47.0" f17393b2-4fa8-11e8-8001-000000000000 188
[I] 2018-05-04T14:39:25Z CREATE DATABASE profiler service=query
[httpd] 192.168.112.52 - - [04/May/2018:15:39:25 +0100] "POST /query HTTP/1.1" 200 33 "-" "curl/7.47.0" f174f6df-4fa8-11e8-8002-000000000000 34888
[I] 2018-05-04T14:39:25Z CREATE USER profiler WITH PASSWORD [REDACTED] WITH ALL PRIVILEGES service=query
[httpd] 192.168.112.52 - - [04/May/2018:15:39:25 +0100] "POST /query HTTP/1.1" 200 33 "-" "curl/7.47.0" f17b9189-4fa8-11e8-8003-000000000000 141150
[I] 2018-05-04T14:39:27Z /home/hadoop/TPC-DS_Spark_HBase/influxdb/data/profiler/autogen/1 database index loaded in 10.189µs service=shard
[httpd] 192.168.112.52 - profiler [04/May/2018:15:39:27 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" f2aa1ef9-4fa8-11e8-8004-000000000000 97470
[httpd] 192.168.112.52 - profiler [04/May/2018:15:39:27 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" f2ac6c05-4fa8-11e8-8005-000000000000 107322
[httpd] 192.168.112.52 - profiler [04/May/2018:15:39:28 +0100] "POST /write?consistency=one&db=profiler&p=%5BREDACTED%5D&precision=n&u=profiler HTTP/1.1" 204 0 "-" "okhttp/2.4.0" f3276e15-4fa8-11e8-8006-000000000000 34157
